Flop,Hand,Weight IP,Matchups,IP Equity,IP EV,IP EQR,BET 1101 freq,BET 1101 EV,BET 875 freq,BET 875 EV,BET 438 freq,BET 438 EV,CHECK freq,CHECK EV
Tc 8c 5d,5c4c,0.414999992,74239875,64.9012864,1579.77673,139.0927068,3.3248860371,1577.78259,82.045418764,1579.87732,5.794241871,1579.67188,8.8354533276,1579.65137
Tc 8c 5d,6c5c,0.300000012,53345.7383,66.7410135,1632.21619,139.7483971,5.5889912855,1626.65186,76.283978629,1632.72095,17.377337957,1631.77307,0.74969212917,1632.46741
Tc 8c 5d,7c6c,0.294999987,52308.6562,58.5565031,1826.65601,178.25576649,0,1826.61011,16.553881821,1826.76343,44.19211186,1826.41614,39.254006319,1826.87903
Tc 8c 5d,Jc9c,0.814999998,144730703,63.115716,2082.10767,188.50706081,0.27464424422,2081.85132,49.213105692,2082.79346,39.968608012,2081.26855,10.543642052,2082.08521
Tc 8c 5d,Qc9c,375,65785.6328,56.3877821,1721.17542,174.42232604,0.24197928515,1721.0094,16.226538868,1721.80444,43.498320892,1720.74048,40.033160955,1721.39233
Tc 8c 5d,QcJc,1,179501594,57.8292549,1809.50696,178.80292232,0.63270986507,1809.05078,63.35517739,1809.87903,31.573430182,1808.77832,4.4386825627,1809.42273
Tc 8c 5d,QcJd,0.0250000004,4420.08545,37.5647366,901.717834,137.16782822,1.5744402015,901.503845,31.816630241,902.226074,66.608929557,901.479126,0,881.930115
Tc 8c 5d,QcJh,0.0250000004,4420.0874,37.4162614,888.671387,135.71965828,0,888.138672,72.397625184,888.967163,27.602374816,887.893494,0,856.837891
Tc 8c 5d,QcJs,0.0250000004,4420.08545,37.4162793,888.671387,135.71959335,0,888.138794,72.39776791,888.967163,27.60223209,887.893494,0,856.837891
Tc 8c 5d,Kc6c,0.119999997,21310.8418,48.6452311,1297.76978,152.4471597,0,1297.26477,30.444619237,1298.43652,34.216247517,1297.20471,35.339133246,1297.7406
Tc 8c 5d,Kc9c,1,177404516,51.3970137,1381.83093,153.63104146,0.49577982445,1381.52502,51.081125151,1382.28003,34.92300195,1381.21155,13.500093075,1381.74084
Tc 8c 5d,KcJc,1,179762469,53.0206978,1448.5835,156.12054053,0.60901390398,1448.21631,57.221609339,1448.9646,35.025654667,1447.97668,7.1437220898,1448.52612
Tc 8c 5d,KcQc,1,179122234,53.7113905,1421.57092,151.23910076,0.47432869598,1421.2832,52.819120307,1421.98474,38.408854698,1421.00378,8.2976962981,1421.56592
Tc 8c 5d,KcJd,0.219999999,39177043,30.2178413,525.228027,99.32221768,0,524.979614,75.986303767,525.618286,20.635846946,523.791382,3.3778492874,525.21875
Tc 8c 5d,KcQd,0.764999986,135329484,31.2438071,482.301575,88.209768777,0,481.945129,69.307406943,482.623688,25.396030276,481.430023,5.2965627808,482.260468
Tc 8c 5d,KcJh,0.219999999,39177.0352,30.0740063,503.795776,95.724958524,0,502.935699,79.329056609,503.880096,9.7407165264,503.268829,10.930226865,503.651276
Tc 8c 5d,KcQh,0.764999986,135329484,31.1001033,459.051483,84.345421818,1.299598788,457.982666,64.448790822,459.388031,21.416248435,458.223572,12.835361955,458.849152
Tc 8c 5d,KcJs,0.219999999,39177043,30.0740004,503.795807,95.724983194,0,502.935608,79.328763534,503.880157,9.7407943386,503.268951,10.930442127,503.651276
Tc 8c 5d,KcQs,0.764999986,135329469,31.1001211,459.051514,84.345379239,1.2995522075,457.982635,64.44890744,459.388092,21.416200839,458.223633,12.835339513,458.849152
Tc 8c 5d,Ac3c,0.155000001,27327.2324,52.2375226,1507.57849,164.91467818,15.001654956,1501.67639,43.119930498,1509.60535,33.338708856,1507.55725,8.5397056897,1507.7843
Tc 8c 5d,Ac4c,1,174287.75,53.2734632,1509.21643,161.88348509,1.3533624323,1508.09937,86.388907328,1509.25903,9.3645686954,1508.98657,2.8931615444,1509.17578
Tc 8c 5d,Ac5c,1,174919969,69.8679268,1890.41272,154.61111979,0.12853839043,1890.25244,34.15410469,1891.08923,44.249919273,1889.7749,21.467437647,1890.64807
Tc 8c 5d,Ac6c,0.395000011,67896.3047,54.4671655,1506.4967,158.05031329,0.62192542891,1506.14343,53.811635259,1506.83679,34.470647743,1505.97571,11.095791569,1506.47852
Tc 8c 5d,Ac7c,625,108130234,55.722481,1572.81384,161.29051499,0.60387671049,1572.37317,50.871690445,1573.46423,38.564486381,1571.97681,9.9599464627,1572.75024
Tc 8c 5d,Ac9c,1,172682641,57.5583041,1568.4751,155.71540888,0.72952642728,1567.93469,53.916827389,1569.0238,35.27223161,1567.6532,10.081414574,1568.44568
Tc 8c 5d,AcJc,1,175852656,60.0822091,1656.12048,157.50994748,0.64576494097,1655.56921,65.974320183,1656.42224,28.168906156,1655.43787,5.2110087199,1656.04163
Tc 8c 5d,AcQc,1,174652734,61.5459085,1618.62561,150.28276331,0.61472914943,1618.13464,56.129587732,1619.10742,30.17847418,1617.83997,13.077208938,1618.38562
Tc 8c 5d,AcKc,1,173912406,62.4053419,1592.82581,145.85068352,0.26489864011,1592.5802,44.914656711,1593.30627,31.929570736,1592.22229,22.890873912,1592724
Tc 8c 5d,AcTd,0.0549999997,9379.49512,76.467675,1548.1604,115.6911186,0.067260669414,1548.16858,29.417853719,1547.88403,34.610268905,1547.79321,35.904616707,1548.7384
Tc 8c 5d,AcJd,0.720000029,124533172,39.4143879,571.670776,82.880651524,1.7066660981,569.991089,62.073123969,572.365723,31.954774963,570.450989,4.26543497,571.3573
Tc 8c 5d,AcQd,1,171516672,41.702944,537.126526,73.598987023,1.9935952426,535.546753,61.655383871,537.570618,26.990438129,536.27124,9.3605827575,537.00116
Tc 8c 5d,AcKd,1,172903281,42.8580284,542.190308,72.290547351,1.5888028557,541.196777,55.422736717,542.708801,21.853353279,541.347046,21.135107148,541.775879
Tc 8c 5d,AcTh,0.0549999997,9379.49219,76.2266278,1520.72437,114.00023579,0.76255672694,1520.31641,54.776644005,1521.2489,42.523708864,1520.04895,1.9370904041,1520.81897
Tc 8c 5d,AcJh,0.720000029,124533172,39.2501533,550.049927,80.079749396,3.2909332296,547.664795,51.098857107,550.570923,29.971608414,549.468994,15.63860125,549.960083
Tc 8c 5d,AcQh,1,171516641,41.5276706,517.464294,71.204061777,2.0568210529,515.765625,59.224008479,517.955994,26.082448617,516.593018,12.636721851,517.232239
Tc 8c 5d,AcKh,1,172685828,42.7007586,531.155701,71.080129108,1.4710532101,530.058655,49.039890144,531.654541,32.644002055,530.507141,16.84505459,531.054016
Tc 8c 5d,AcTs,0.0549999997,9379.49023,76.2266517,1520.72449,114.00020904,0.76229660087,1520.31653,54.776625137,1521.24902,42.523981681,1520.04895,1.9370965807,1520.81921
Tc 8c 5d,AcJs,0.720000029,124533172,39.2501622,550.049927,80.079731237,3.2909663633,547.664673,51.098780858,550.570984,29.971612874,549.469116,15.638639905,549.960205
Tc 8c 5d,AcQs,1,171516609,41.5276796,517.464294,71.204046345,2.056585797,515.765564,59.224168309,517.955994,26.082493039,516.592957,12.636752854,517.232239
Tc 8c 5d,AcKs,1,172685812,42.7007556,531.155701,71.080134102,1.4711346047,530.058655,49.039782726,531.654541,32.643974207,530.507202,16.845108462,531.054016
Tc 8c 5d,4d4c,0.00499999989,898.302307,40.7017142,525.526062,73.780825393,0,469.806091,0,474.614166,0,506.220215,100,525.526062
Tc 8c 5d,6d6c,0.504999995,89582.7656,51.015228,617.745422,69.194512666,0.19080477025,617.579468,9.5176574446,618.020447,34.17638581,617.37207,56.115151976,617.926392
Tc 8c 5d,7d7c,0.894999981,159192531,57.0001125,707.191895,70.89629065,0.10264478129,707.14563,17.577054953,707.555298,38.462960876,706.806274,43.857339389,707.384094
Tc 8c 5d,7d6d,0.294999987,52156.5469,40.6093866,1071.30103,150.74643288,0.36034600304,1071.09741,48.772872234,1071.4812,25.39883292,1070.89575,25.467948843,1071.36072
Tc 8c 5d,8d7d,0.0949999988,16821.3223,61.7065132,995.891113,92.223755077,3.0973519594,994.964111,74.959149799,996.018921,15.224189916,995.378662,6.7193083254,996.046082
Tc 8c 5d,9d9c,1,173080109,66.724807,979.201355,83.858411374,0.37371758635,978.937134,35.959867606,979.885132,36.874871164,978.530945,26.791543644,979.208069
Tc 8c 5d,Td8d,0.0850000009,14943.1318,81.7112327,2173.48291,151.99749083,11.94727001,2165.91772,78.185281249,2174.61011,0,2162.90796,9.8674487408,2173.70068
Tc 8c 5d,Td9d,1,172308391,69.4839954,1133.47058,93.21534701,1.2596226398,1132.4502,43.156354731,1134.12805,35.335043515,1132.76611,20.248979114,1133.35986
Tc 8c 5d,JdJc,1,178307891,75.7345617,1570.21228,118.47486007,2.0039779846,1568.47046,82.515054338,1570.33606,15.480967678,1569.77014,0,1548.17334
Tc 8c 5d,Jd8d,0.129999995,23017.4453,64.0638173,1054.37781,94.047097271,0.89418661027,1052.14648,59.658536909,1054.58862,20.554565273,1053.89246,18.892711208,1054.34241
Tc 8c 5d,Jd9d,0.814999998,141825016,45.2486187,1150.17737,145.25177349,0.4148839262,1149.94421,44.402557977,1150.56079,36.52504102,1149.7489,18.657517076,1150.10583
Tc 8c 5d,JdTd,1,175852,71.2613642,1225.03357,98.232638501,0.38049858057,1224.73755,40.31329989,1225.72668,37.872114879,1224.33154,21.434086651,1224.97217
Tc 8c 5d,QdJc,0.0250000004,4414.81348,37.5678271,895.88092,136.2687155,2.7389213369,894.878601,52.387487464,896.271606,44.873591199,895.484436,0,880.261597
Tc 8c 5d,QdQc,1,175216141,76.4935791,1601.37976,119.6275765,1.062771065,1600.23743,80.481138242,1601.56274,18.456090693,1600.64294,0,1598.60168
Tc 8c 5d,Qd9d,375,64370.8906,35.2526218,766.986633,124.324959,0,763.757629,10.782822924,767.223083,42.160542894,766.726013,47.056634181,767.1651
Tc 8c 5d,QdTd,1,174662547,71.9211102,1258.69141,100.00571908,0.7553964313,1257.97388,49.159823039,1259229,33.718236788,1257.99683,16.366543742,1258.53491
Tc 8c 5d,QdJd,1,176247.5,37.21551,828.876709,127.27054761,0.76428072233,828.424133,59.635168181,829.26239,36.186287498,828.251648,3.4142635986,828.849304
Tc 8c 5d,QdJh,0.0250000004,4376.77344,34.137255,719.856995,120.4979294,0,708.710754,0,715.727478,0,716.241028,100,719.856995
Tc 8c 5d,QdJs,0.0250000004,4376.77197,34.1372758,719.856995,120.49785598,0,708.710693,0,715.7276,0,716.241028,100,719.856995
Tc 8c 5d,KdJc,0.219999999,39251.3633,30.0387889,501.38562,95.378701693,6.1081721925,498.935669,55.066264941,501.759979,22.69569956,501.201569,16.129863306,501.292694
Tc 8c 5d,KdQc,0.764999986,135745328,31.0049415,468.933502,86.425578691,0.50775679459,468.285126,51.76771038,469.491394,38.152412584,468.212524,9.5721202414,468.820923
Tc 8c 5d,KdKc,1,177939484,76.5497148,1588.48511,118.57729052,0.40435384693,1588.05774,57.305585141,1589.07654,32.572173897,1587.49365,9.7178871159,1588328
Tc 8c 5d,Kd6d,0.119999997,21223.0781,24.1057009,404.630035,95.918041884,1.5743086265,403.83606,55.953971598,404.982697,31.793301668,404.060822,10.678418107,404.591156
Tc 8c 5d,Kd8d,0.0500000007,8854.99512,63.0466163,1028.64697,93.232326026,0,1015.50574,0,1024.56934,48.11494022,1028.49158,51.88505978,1028.79016
Tc 8c 5d,Kd9d,1,174179062,27.7089298,450.5383,92.912450607,0.28613206805,450.308105,61.020483601,451.096985,31.589990853,449.473175,7.1033934785,450.480865
Tc 8c 5d,KdTd,1,175791156,72.2128391,1318.28809,104.31766558,0.41560601356,1317.93701,47.577880884,1318.97522,38.81454228,1317.44592,13.191970823,1318.29248
Tc 8c 5d,KdJd,1,177047109,29.800871,482.073975,92.437178382,1.4796142279,480.563232,38.09701671,483.030975,41.024422507,481.370239,19.398946556,481.79657
Tc 8c 5d,KdQd,1,176201312,30.7656139,450.18988,83.616520976,5.531640937,445.82782,63.527905386,450.809875,15.062986962,449.590668,15.877466715,449.795807
Tc 8c 5d,KdJh,0.219999999,38915.4375,26.3352126,382.098297,82.908722749,0,380.543427,44.013328506,382.744812,48.237737987,381.501801,7.7489335066,382.136383
Tc 8c 5d,KdQh,0.764999986,134420016,27.2883266,341.694672,71.552243253,0,340.943268,48.164792141,342.297943,40.989281785,340.990509,10.845926074,341.674896
Tc 8c 5d,KdJs,0.219999999,38915.4375,26.3352126,382.098358,82.908735985,0,380.543335,44.013416421,382.744812,48.237675094,381.501801,7.7489084844,382.136353
Tc 8c 5d,KdQs,0.764999986,134420031,27.2883296,341.694702,71.552241669,0,340.943207,48.16477171,342.298065,40.989342518,340.990509,10.845885772,341.674896
Tc 8c 5d,AdJc,0.720000029,125508211,38.5883957,469.000305,69.45097598,0.72236637067,468.269409,55.204717156,469.662384,37.465077189,468.052368,6.607839284,468.918213
Tc 8c 5d,AdQc,1,173080141,40.7271564,448.378723,62.910459701,0.7268748745,447.737823,50.763456124,448.983734,33.973938895,447.575897,14.535730107,448.172699
Tc 8c 5d,AdKc,1,173923406,41.9251055,470.862915,64.177422966,0.93190635843,470.039856,49.99069648,471.400208,27.623253475,470.062378,21.454143686,470.676483
Tc 8c 5d,AdAc,1,168526141,79.4164658,1712.14563,123.19472059,0.42956359919,1711.60718,45.370774015,1713.10925,37.750427198,1711.08582,16.449235187,1711927
Tc 8c 5d,Ad3d,0.155000001,27301.3848,27.5429845,349.790161,72.57023726,0,348.449219,56.647553788,350.59613,31.341325625,348.372681,12.011120586,349.686127
Tc 8c 5d,Ad4d,1,175247125,29.0006965,353.363586,69.626620569,1.5916454983,351.153412,59.403458065,354.227142,28.073031637,351.889069,10.9318648,352.776978
Tc 8c 5d,Ad6d,0.395000011,68009.7656,30.3968579,373.960571,70.300606582,0.96537186538,373.823578,41.943212993,374.204254,41.936127366,373.747681,15.155287776,373.882385
Tc 8c 5d,Ad7d,625,107419562,32.3311031,409.070923,72.30029004,0.11957622675,408.991974,42.959906799,409.683624,43.34991363,408.414825,13.570603345,409.225739
Tc 8c 5d,Ad8d,1,173238562,63.8640523,1019.30121,91.202767959,0.65660889177,1018.91901,35.368783044,1019.89673,38.619379618,1018.77393,25.355228446,1019.28186
Tc 8c 5d,Ad9d,1,170474984,34.8776877,430.734985,70.570698167,0.44112016394,430.512268,50.814088586,431.489563,35.812228412,429.683502,12.932562839,430.687714
Tc 8c 5d,AdTd,1,171309.75,73.9677072,1421.96216,109.85196601,1.1429826557,1420.97253,63.806389865,1422.49902,31.041262468,1420.89172,4.0093650114,1421.9635
Tc 8c 5d,AdJd,1,174161438,38.2715762,467.018829,69.730052635,2.2152011117,465.58844,39.305114665,467.651245,18.312653088,466.547943,40.167031135,466.692963
Tc 8c 5d,AdQd,1,172750797,40.2791321,450.821411,63.956749172,0.24280745439,450.637329,30.713508358,451.317169,16.404120827,450.536163,52.639563361,450.621613
Tc 8c 5d,AdKd,1,172554531,41.2247121,463.805542,64.289530426,0.058988936687,463.731842,33.298126855,464.312714,29.541739582,463.26413,37.101144625,463.780975
Tc 8c 5d,AdTh,0.0549999997,9370.21973,72.6893663,1284.88428,101.00784007,2.2941772516,1283.43384,31.702517647,1285.18567,1.5171026638,1284.91797,64.486202438,1284.78638
Tc 8c 5d,AdJh,0.720000029,124411867,35.059008,353.903259,57.682873889,0.091718220623,353.726379,55.08138736,354.534271,42.086362928,353.078644,2.740531491,353.88092
Tc 8c 5d,AdQh,1,171347609,37.1663511,324.086609,49.827960647,0.90081718119,323.291138,42.097086507,324.634644,35.994801523,323.474609,21.007294789,324.070312
Tc 8c 5d,AdKh,1,172516875,38.2529378,339.132385,50.660144143,0.80214677963,338.478638,30.992016236,339.618256,22.048367055,338.723358,46.15746993,339.012543
Tc 8c 5d,AdTs,0.0549999997,9370.22168,72.6893365,1284.88428,101.00788148,2.2936540715,1283.43384,31.703041872,1285.18542,1.5168393156,1284.91797,64.486464741,1284.78638
Tc 8c 5d,AdJs,0.720000029,124411867,35.059014,353.903259,57.682864017,0.091610544194,353.726349,55.081412254,354.534271,42.086401216,353.078644,2.7405759861,353.88089
Tc 8c 5d,AdQs,1,171347641,37.1663481,324.086639,49.827969281,0.90059265062,323.291168,42.09715856,324.634705,35.99490266,323.474579,21.00734613,324.070312
Tc 8c 5d,AdKs,1,172516875,38.2529348,339.132355,50.660143635,0.8022609692,338.478638,30.99197741,339.618225,22.048343337,338.723358,46.157418284,339.012543
Tc 8c 5d,4h4c,0.00499999989,892.657227,40.7675594,513.032166,71.91042143,0,460.557617,0,464.418457,0,499.239899,100,513.032166
Tc 8c 5d,4h4d,0.00499999989,898.302612,37.7038777,430.401093,65.230288426,0,369.553894,0,381.557281,0,404.421783,100,430.401093
Tc 8c 5d,5h5c,0.0649999976,11701.7129,86.9441092,2814.69458,184.99205037,0,2794.7627,100,2814.69287,0,2808.92896,0,2758.3916
Tc 8c 5d,5h4h,0.414999992,74239875,45.6034958,558.045166,69.925111311,0,548.386475,22.842638218,558.338623,10.788093548,557.843933,66.369268234,557.976685
Tc 8c 5d,6h6c,0.504999995,89082.8047,50.6720483,601.922852,67.878826092,0.06317673635,601.914368,5.7385221006,601.93219,19.923815391,601.888184,74.274485772,601.931274
Tc 8c 5d,6h6d,0.504999995,89313.6641,48.0588466,534.570679,63.561442074,0.13148768196,534.581787,19.040629944,534.855957,39.373552056,534.32373,41.454330318,534.673584
Tc 8c 5d,6h5h,0.300000012,53185.8711,48.3622313,582.836853,68.865646049,0.024896421391,582.828613,10.97580107,582.954224,27.266747763,582.550659,61.732554746,582.942139
Tc 8c 5d,7h7c,0.894999981,159192516,56.8850517,700.488708,70.366335224,0.10692077027,700.434753,15.432774204,700.758972,36.762280604,700.247375,47.698024422,700.586731
Tc 8c 5d,7h7d,0.894999981,158325141,54.4073045,625.953247,65.742563981,0,608.00354,0,621.834534,39.785604537,625.654419,60.214395463,626.150391
Tc 8c 5d,7h6h,0.294999987,51864.5,38.073194,961.329956,144.28298383,0.31432663433,961.136902,39.12115227,961.630615,31.137338603,961.00177,29.427182493,961.278259
Tc 8c 5d,8h8d,1,178681859,89.5652115,3128.97656,199.62958561,0.44402725183,3128.27661,54.897146132,3129.93457,38.451563664,3127.63623,6.2072629519,3128.83325
Tc 8c 5d,8h7h,0.0949999988,16821.3262,59.9056542,863.674927,82.384298495,1.4980731288,862.898132,60.148796378,864.246948,30.418578243,862.609924,7.9345522502,863.561218
Tc 8c 5d,9h9c,1,173079953,66.5479243,968.855713,83.192953323,0.32827838366,968.612183,28.281022586,969.464172,44.476005619,968.396179,26.914693412,968.976624
Tc 8c 5d,9h9d,1,171040453,64.0326202,840.398376,74.997343843,0,840.132751,5.8808689185,840.461975,35.431386797,840.138489,58.687744284,840.548401
Tc 8c 5d,ThTd,1,173337344,91.5467322,3396.20654,211.98893776,0.15524480936,3395.92358,37.343573842,3397.44922,47.082373686,3395.1709,15.418807662,3396.3479
Tc 8c 5d,Th8h,0.0850000009,14943.1279,80.7475448,2067.55542,146.31531435,14.465430257,2060.2561,66.376633656,2069.1228,0,2054.71338,19.157936087,2067.63135
Tc 8c 5d,Th9h,1,172308281,67.9048836,992.198669,83.494829524,0.39545082472,991.872253,36.896260477,992.80365,36.344816078,991.611938,26.363472621,992.163513
Tc 8c 5d,JhJc,1,178308016,75.5390704,1568.88989,118.68143251,0.97344890154,1568.15442,83.798653799,1568.99561,15.227897299,1568.34937,0,1542.5592
Tc 8c 5d,JhJd,1,176781125,72.9357839,1368.0957,107.18592845,2.2522376637,1366.1438,69.228441218,1368.44275,25.099272601,1367.31653,3.4200485173,1368.04858
Tc 8c 5d,Jh8h,0.129999995,23017.4277,62.2405767,919.305359,84.401105493,1.3977505756,917.860291,45.476905829,919.874207,15.947322964,918.955933,37.178020631,918.812622
Tc 8c 5d,Jh9h,0.814999998,141824922,42.6798701,1038.43066,139.03251045,0.30449898937,1038.25525,39.216441025,1038.81494,34.789255819,1038.02368,25.689804166,1038.39514
Tc 8c 5d,JhTh,1,175852062,69.7333694,1080.93469,88.576956919,0.22963346914,1080.75024,26.88040582,1081.46948,36.312322343,1080.4502,36.577638368,1081.02246
Tc 8c 5d,QhJc,0.0250000004,4414.81396,37.4215871,880.607056,134.46891781,1.2228671621,879.646545,98.777132838,880.618469,0,877.399231,0,857.02063
Tc 8c 5d,QhQc,1,175216172,76.2764454,1604.3186,120.18828105,1.9407193551,1602.80164,79.779703791,1604.4856,18.279576854,1603.74536,0,1596.3678
Tc 8c 5d,QhJd,0.0250000004,4376.76953,34.1396749,718.215149,120.21457667,0,706.86145,0,713.481262,0,711.055908,100,718.215149
