Flop,Hand,Weight IP,Matchups,IP Equity,IP EV,IP EQR,BET 1101 freq,BET 1101 EV,BET 875 freq,BET 875 EV,BET 438 freq,BET 438 EV,CHECK freq,CHECK EV
Tc 8c 5d,QhQd,1,173483672,73.5208809,1403.91028,109.11654429,3.3607592304,1401.25391,59.744521293,1404.50793,28.4914957,1403.02185,8.4032237761,1403.72607
Tc 8c 5d,Qh9h,375,64370875,32.1122497,642.498108,114.33075522,0,628.536194,0,639.518616,19.999628031,642.265137,80.000371969,642.556152
Tc 8c 5d,QhTh,1,174662297,70.3577995,1111.21326,90.249980845,0.59952736588,1110.74597,31.852752682,1111.74158,29.124480373,1110.6626,38.423239579,1111.19885
Tc 8c 5d,QhJh,1,176247656,34.0966731,690.440491,115.71141333,0.40689740119,690.142639,46.939727538,690.998047,32.203929802,689.758179,20.449445259,690.239075
Tc 8c 5d,QhJs,0.0250000004,4376.77197,33.9897424,693.247742,116.54738721,0,691.819946,28.593810007,693.483826,22.272681912,692.175415,49.133508081,693.595886
Tc 8c 5d,KhJc,0.219999999,39203.2734,29.8919111,491.594025,93.975547595,0.80191094165,490.602753,73.118083317,491.720642,14.341419298,491.289917,11.738586444,491.24176
Tc 8c 5d,KhQc,0.764999986,135579469,30.8485985,458.695648,84.967165966,1.3573502652,457.661011,73.791140253,458.859436,16.146364871,458.123688,8.7051446108,458.527039
Tc 8c 5d,KhKc,1,177721875,76.3356209,1582.27991,118.44535197,1.0713780998,1581.21582,58.624243384,1582.96362,34.897334823,1581.17383,5.407043694,1582.19641
Tc 8c 5d,KhJd,0.219999999,38867.5664,26.3324469,392.043304,85.075551844,0,391.234802,61.887875777,392.701019,38.112124223,390.974548,0,390.389587
Tc 8c 5d,KhQd,0.764999986,134254172,27.2759795,353.559265,74.070251341,0,352.727142,58.83547611,353.864716,37.823965414,353.084198,3.3405584755,353.55246
Tc 8c 5d,KhKd,1,176534281,73.6496985,1431.27454,111.04881383,3.0505253268,1428.35437,63.882991896,1431.79822,23.613525306,1430.34814,9.4529574711,1430.98145
Tc 8c 5d,Kh6h,0.119999997,21078.2246,20.4118371,303.254181,84.895887901,0,300.749023,49.898066488,303.771729,49.426732493,302.726562,0.67520101862,303.601379
Tc 8c 5d,Kh8h,0.0500000007,8844.09082,61.001581,881.523438,82.576167798,0,860.10968,0,874.109924,8.9422515283,881.398193,91.057748472,881.535767
Tc 8c 5d,Kh9h,1,173961359,24.1147757,349.336304,82.779432671,0.36066298065,349.018036,53.327746883,350.021118,40.573891427,348.441376,5.7376987094,349.315216
Tc 8c 5d,KhTh,1,175573625,70.5696404,1168.59485,94.625462441,0.2888374098,1168.34619,31.650640979,1169.26086,39.352830129,1168.00964,28.707691482,1168.66321
Tc 8c 5d,KhJh,1,176829734,26.2093723,369.057007,80.463475383,3.4999937019,366.068329,56.691016122,369.751923,26.190903696,368.166168,13.61808648,368.643829
Tc 8c 5d,KhQh,1,175984531,27.1939516,332.96991,69.967220211,2.1251934944,331.54361,64.987765316,333.331757,24.29781473,332.183838,8.5892264594,332.806213
Tc 8c 5d,KhJs,0.219999999,38867.6094,26.1874467,368.857025,80.487206436,0,365.826141,34.778992767,369.019714,30.143791686,368.302032,35.077215548,369.172241
Tc 8c 5d,KhQs,0.764999986,134254172,27.1311164,329.220184,69.33950548,0.44844188049,328.042297,51.72227842,329.63385,21.198131824,328.655304,26.631147876,328.885681
Tc 8c 5d,AhJc,0.720000029,124581.57,38.4873569,446.045502,66.225161853,0.97709555593,445.245087,64.657527093,446.326447,20.876409899,445.302856,13.488967451,445.904236
Tc 8c 5d,AhQc,1,171793672,40.61988,430.27951,60.530460876,1.0099812111,429.514008,58.227840573,430.648956,24.385949983,429.54422,16.376228233,430.10672
Tc 8c 5d,AhKc,1,172636094,41.8173671,455.933807,62.302727806,0.4472634619,455.628265,49.902165232,456.433228,35.527025744,455.238098,14.123545563,455.926147
Tc 8c 5d,AhAc,1,167238375,79.0143967,1714.1261,123.9648304,0.49069680074,1713.56079,55.052898185,1714.98657,36.551226427,1712.86633,7.9051785871,1713.97961
Tc 8c 5d,AhTd,0.0549999997,9299.34961,72.498554,1300.85498,102.53248677,0,1293.37378,86.070733827,1300.95398,1.8267850096,1301.7301,12.102481164,1300.01184
Tc 8c 5d,AhJd,0.720000029,123485023,35.1273477,350.217743,56.971117285,0.10543056187,350.091125,69.290206296,350.634888,30.373572526,349.265778,0.23079061661,350.204926
Tc 8c 5d,AhQd,1,170061172,37.2399211,326.268097,50.064260896,1.1590377048,325.365723,54.580405335,326.835876,38.037020515,325.477386,6.223536445,326.286194
Tc 8c 5d,AhKd,1,171448062,38.3079648,336.467072,50.189797158,0.64410932847,335.986725,35.880674937,337.125336,32.888404198,335.920624,30.586811536,336.291931
Tc 8c 5d,AhAd,1,167070922,75.3793299,1504.33118,114.0389306,1.8744089001,1502.44116,66.905282223,1504.67908,20.695397356,1503.48621,10.524911521,1504.10876
Tc 8c 5d,Ah3h,0.155000001,27101.7285,24.0887746,237.092438,56.242542592,0,233.539108,94.340839872,237.12764,3.0804852139,236.198532,2.5786749141,236.866882
Tc 8c 5d,Ah4h,1,172831812,25.6841898,236.609985,52.641608229,2.0419884559,234.8022,53.302000314,236.8694,33.391874457,236.290451,11.264136773,236.656235
Tc 8c 5d,Ah5h,1,173464922,49.0453899,557.85968,64.996314771,0.69445197424,557.407593,28.675139831,558.302185,30.136276101,557.505432,40.494132094,557.817139
Tc 8c 5d,Ah6h,0.395000011,67110.2031,26.9879192,250.171036,52.969951724,0,249.45932,76.518357953,250.345734,9.6561051178,249.49382,13.825536929,249.675964
Tc 8c 5d,Ah7h,625,106614.57,28.9599419,292.779297,57.770300785,0.074434505899,292.715759,71.694301275,293.132416,22.986356586,291.687378,5.2449076337,292.734467
Tc 8c 5d,Ah8h,1,171952016,61.5329981,846.259033,78.588173048,0.58829092477,845.880188,29.094880232,846.866516,33.608004528,845.804504,36.708824316,846.198669
Tc 8c 5d,Ah9h,1,169187734,31.606704,306.155457,55.350907652,0.33535318187,305.879913,47.235353086,306.79364,33.618590213,305.349243,18.810703519,305.997986
Tc 8c 5d,AhTh,1,170021156,72.1323669,1259.53552,99.7796986,1.6602371048,1258.13135,61.990246183,1259.9425,28.167813558,1258.73767,8.1817031544,1259.47437
Tc 8c 5d,AhJh,1,172873625,35.0812495,338.958923,55.212062256,2.6805036726,336.842712,72.775869304,339.250854,21.889787436,338.253448,2.6538395876,338.902802
Tc 8c 5d,AhQh,1,171465016,37.1701181,316.173157,48.60634958,1.8017511987,314.791565,66.008565395,316.519043,29.746228953,315.495972,2.4434544532,316.085236
Tc 8c 5d,AhKh,1,171050984,38.1371677,325.415771,48.758699284,1.430441937,324.240784,48.740677544,325.930573,11.853695399,325.064911,37.97518512,324.908478
Tc 8c 5d,AhTs,0.0549999997,9299.35059,72.2554386,1266.30994,100.14549687,0,1265.19629,86.794893724,1266.49438,9.2718018438,1264.71777,3.9333044322,1265.9657
Tc 8c 5d,AhJs,0.720000029,123485023,34.9617064,328.629181,53.712510848,0,327.09729,39.168169794,328.947327,13.618510345,328.317688,47.213319861,328.454865
Tc 8c 5d,AhQs,1,170061172,37.0631427,305.641846,47.122955774,0,304.443085,22.129848374,305.850464,2.2098965703,305.424683,75.660255056,305.587128
Tc 8c 5d,AhKs,1,171230469,38.1491423,326.0448,48.837615488,1.1554534656,324.972412,47.021768184,326.591553,13.359611261,325.697113,38.46316709,325.528992
Tc 8c 5d,4s4c,0.00499999989,892.65741,40.7675505,513.032166,71.910437129,0,460.557617,0,464.418457,0,499.239899,100,513.032166
Tc 8c 5d,4s4d,0.00499999989,898.302612,37.7038777,430.401184,65.230302218,0,369.553833,0,381.557678,0,404.421753,100,430.401184
Tc 8c 5d,4s4h,0.00499999989,892.657227,37.7791882,418.785126,63.343284408,0,362.496094,0,371.137329,0,400.797882,100,418.785126
Tc 8c 5d,5s5c,0.0649999976,11701.7148,86.9440913,2814.69312,184.9919925,0,2794.7627,100,2814.69165,0,2808.9292,0,2758.3916
Tc 8c 5d,5s5h,0.0649999976,11701.7168,85.6491566,2754.89307,183.79919592,0,2733.13647,100,2754.8916,0,2742.78833,0,2711.62891
Tc 8c 5d,5s4s,0.414999992,74239.8828,45.6034899,558.044128,69.924990293,0,548.386414,22.844260456,558.33374,10.787981323,557.844482,66.367758221,557.976807
Tc 8c 5d,6s6c,0.504999995,89082.7734,50.6720662,601.922791,67.878795235,0.063395275545,601.914368,5.7384607264,601.93219,19.923682216,601.888245,74.274461782,601.931274
Tc 8c 5d,6s6d,0.504999995,89313.6406,48.0588704,534.570618,63.561403343,0.13147301175,534.581665,19.040614993,534.85614,39.373535057,534.323669,41.454376938,534.673584
Tc 8c 5d,6s6h,0.504999995,88813.6953,47.7037102,521.334351,62.449092991,0,515.967529,5.1232473574,521.862549,61.477014353,521.114258,33.399738289,521.657532
Tc 8c 5d,6s5s,0.300000012,53185.8672,48.3622253,582.836792,68.865647385,0.025642778335,582.828613,10.976169033,582.951721,27.266494765,582.550964,61.731693424,582.942261
Tc 8c 5d,7s7c,0.894999981,159192531,56.8850517,700.488708,70.366335224,0.10685628049,700.434692,15.432754097,700.758789,36.762276159,700.247437,47.698113463,700.586731
Tc 8c 5d,7s7d,0.894999981,158325109,54.4073105,625.953247,65.742556731,0,608.00354,0,621.834534,39.785602135,625.65448,60.214397865,626.150391
Tc 8c 5d,7s7h,0.894999981,158325141,54.2916119,620.390747,65.297195253,0,604.736633,0,614.907349,44.294424136,620.165649,55.705575864,620.569336
Tc 8c 5d,7s6s,0.294999987,51864.5117,38.0731881,961.330078,144.2830245,0.31437456697,961.136841,39.120937796,961.630371,31.137470961,961.001709,29.427216676,961.278259
Tc 8c 5d,8s8d,1,178681812,89.5652413,3128.97656,199.62951919,0.44426923591,3128.27661,54.896763674,3129.93408,38.451591819,3127.63599,6.2073752711,3128.83325
Tc 8c 5d,8s8h,1,178681828,89.4784629,3124.83398,199.55857077,0.5503327092,3124.1604,53.986460457,3125.90967,39.765815243,3123.39673,5.6973915909,3124.69751
Tc 8c 5d,8s7s,0.0949999988,16821.3262,59.9056661,863.674744,82.384264674,1.4989597028,862.899414,60.147723165,864.246704,30.418546802,862.609924,7.9347703295,863.561218
Tc 8c 5d,9s9c,1,173080016,66.5479004,968.855713,83.1929832,0.32824371713,968.612244,28.280981612,969.464355,44.476037033,968.39624,26.914737638,968.976624
Tc 8c 5d,9s9d,1,171040422,64.0326262,840.398376,74.997336815,0,840.132751,5.8807943554,840.461975,35.431355676,840.138489,58.687849969,840.54834
Tc 8c 5d,9s9h,1,171040609,63.8534963,832.206543,74.474637029,0.0631245137,832.178406,14.112997699,832.478149,34.162017732,831.88916,51.661860055,832.341797
Tc 8c 5d,TsTd,1,173337312,91.5467501,3396.20654,211.98889631,0.15510913646,3395.92358,37.343618449,3397.44922,47.082510042,3395.1709,15.418762372,3396.34766
Tc 8c 5d,TsTh,1,173337281,91.3843811,3388.66113,211.89373559,0.10534451099,3388.43457,33.837438911,3389.87476,50.569299464,3387.81104,15.487917114,3388.76929
Tc 8c 5d,Ts8s,0.0850000009,14943.1348,80.747509,2067.54834,146.31487818,14.463982225,2060.25684,66.376375741,2069.11182,0,2054.71338,19.159642034,2067.63086
Tc 8c 5d,Ts9s,1,172308328,67.9048657,992.197998,83.494795068,0.39543288118,991.872375,36.896000857,992.80188,36.344975028,991612,26.363591233,992.163513
Tc 8c 5d,JsJc,1,178308016,75.5390704,1568.88989,118.68143251,0.97342144369,1568.15466,83.798790256,1568.99561,15.227788301,1568.34912,0,1542.5592
Tc 8c 5d,JsJd,1,176781188,72.93576,1368.09558,107.18595417,2.2520884027,1366.14771,69.228560969,1368.44263,25.099309049,1367.31653,3.4200415797,1368.04883
Tc 8c 5d,JsJh,1,176781188,72.7386415,1366.07532,107.31771346,1.9503479246,1364.71997,67.639081501,1366.52393,30.220487238,1365.1554,0.19008333637,1366.12476
Tc 8c 5d,Js8s,0.129999995,23017.4277,62.2405708,919.305115,84.401091092,1.3990150578,917.861145,45.476777871,919.873901,15.946848314,918.955627,37.177358757,918.812439
Tc 8c 5d,Js9s,0.814999998,141824906,42.6798701,1038.43066,139.03251045,0.30451008875,1038.25525,39.216354544,1038.81506,34.789355848,1038.0238,25.689779519,1038.39502
Tc 8c 5d,JsTs,1,175852094,69.7333574,1080.93445,88.576952495,0.22963065271,1080.75024,26.880464019,1081.46936,36.31227534,1080.45007,36.577629987,1081.02246
Tc 8c 5d,QsJc,0.0250000004,4414.81348,37.4215633,880.606995,134.46899402,1.2227851649,879.646606,98.777214835,880.618286,0,877.399353,0,857.02063
Tc 8c 5d,QsQc,1,175216109,76.2764752,1604.3186,120.18823409,1.9399771785,1602.80164,79.780700992,1604.4856,18.27932183,1603.74512,0,1596.3678
Tc 8c 5d,QsJd,0.0250000004,4376.76953,34.1396242,718.215149,120.2147552,0,706.86145,0,713.481384,0,711.055786,100,718.215149
Tc 8c 5d,QsQd,1,173483609,73.5209107,1403.91003,109.11648063,3.3606295649,1401.25391,59.744483483,1404.50732,28.491574946,1403.02185,8.4033120056,1403.72595
Tc 8c 5d,QsJh,0.0250000004,4376.77197,33.9897394,693.247681,116.54738724,0,691.820068,28.593788376,693.483826,22.272881422,692.175415,49.133330202,693.595825
Tc 8c 5d,QsQh,1,173483641,73.3016133,1406.72754,109.66256708,0.24073335367,1405.76904,68.788789011,1407.10193,27.319432563,1405.80261,3.6510450728,1406.62988
Tc 8c 5d,Qs9s,375,64370875,32.1122557,642.498047,114.330723,0,628.536316,0,639.518555,19.999590517,642.265137,80.000409483,642.556152
Tc 8c 5d,QsTs,1,174662297,70.3577995,1111.21326,90.249980845,0.59917722853,1110.74463,31.85281618,1111.74133,29.124650162,1110.6626,38.423356429,1111.19885
Tc 8c 5d,QsJs,1,176247688,34.0966612,690.440552,115.71146394,0.40699786142,690.142639,46.939609715,690.998108,32.203950493,689.758179,20.44944193,690.239075
Tc 8c 5d,KsJc,0.219999999,39203.2812,29.891938,491.594025,93.975463026,0.80195813865,490.602753,73.118141768,491.720642,14.341185881,491.289917,11.738714212,491.24176
Tc 8c 5d,KsQc,0.764999986,135579469,30.8485895,458.695709,84.967202055,1.3573035973,457.66098,73.79117966,458.859436,16.146369264,458.123627,8.7051474781,458.527039
Tc 8c 5d,KsKc,1,177721844,76.3356328,1582.27979,118.44532453,1.0713953511,1581.21582,58.624309376,1582.96362,34.897353509,1581.17383,5.4069417634,1582.19641
Tc 8c 5d,KsJd,0.219999999,38867.5625,26.3324678,392.043213,85.075464573,0,391.234863,61.88790639,392.701019,38.11209361,390.974518,0,390.389587
Tc 8c 5d,KsQd,0.764999986,134254172,27.2759795,353.559265,74.070251341,0,352.727142,58.835487546,353.864716,37.823940994,353.084198,3.3405714606,353.55246
Tc 8c 5d,KsKd,1,176534266,73.6497045,1431.27454,111.04880478,3.0507481631,1428.35425,63.882816951,1431.79822,23.613419148,1430.34827,9.4530157377,1430.98145
Tc 8c 5d,KsJh,0.219999999,38867.6094,26.1874467,368.857025,80.487206436,0,365.826233,34.77901072,369.019714,30.143780049,368.302094,35.077209231,369.172241
Tc 8c 5d,KsQh,0.764999986,134254172,27.1311164,329.220184,69.33950548,0.44865711277,328.042419,51.722210231,329.63382,21.198041449,328.655304,26.631091207,328.885681
Tc 8c 5d,KsKh,1,176316688,73.4315097,1425.92419,110.96242283,2.1169698349,1423.5675,65.261945545,1426.41479,27.797658042,1424.9574,4.823426578,1425.87073
Tc 8c 5d,Ks6s,0.119999997,21078.2188,20.4118416,303.254211,84.895877583,0,300.749023,49.898137677,303.771851,49.426687206,302.726532,0.67517511676,303.601379
Tc 8c 5d,Ks8s,0.0500000007,8844.0918,61.001569,881.523621,82.576201184,0,860.110596,0,874.10968,8.9425659845,881.398193,91.057434015,881.535889
Tc 8c 5d,Ks9s,1,173961359,24.1147757,349.336243,82.779418216,0.3606136898,349.018097,53.327630518,350.021118,40.574015903,348.441376,5.7377398888,349.315155
Tc 8c 5d,KsTs,1,175573609,70.5696464,1168.5946,94.625434152,0.28902675399,1168.34607,31.650544799,1169.2605,39.352803402,1168.00964,28.707625045,1168.66321
Tc 8c 5d,KsJs,1,176829734,26.2093723,369.056946,80.463462083,3.5000461384,366.068329,56.690992302,369.751862,26.19091092,368.166168,13.618050639,368.643829
Tc 8c 5d,KsQs,1,175984.5,27.1939576,332.969971,69.967217591,2.1251346797,331.54361,64.987784461,333.331848,24.297828391,332.183868,8.5892524687,332.806213
Tc 8c 5d,AsJc,0.720000029,124581586,38.487336,446.045532,66.22520227,0.97724631664,445.244995,64.65745091,446.326416,20.876395136,445.302826,13.488907637,445.904297
Tc 8c 5d,AsQc,1,171793656,40.6198829,430.279602,60.530469497,1.0100116402,429.514008,58.227951082,430.648956,24.38581239,429.544281,16.376224888,430.106812
Tc 8c 5d,AsKc,1,172636078,41.8173701,455.933777,62.302719237,0.44718116967,455.628082,49.902433428,456.433319,35.526922537,455.23822,14.123462866,455.926147
Tc 8c 5d,AsAc,1,167238359,79.0144026,1714.12573,123.96479438,0.49078859373,1713.56079,55.053059016,1714.98621,36.551010753,1712.86633,7.9051416375,1713.97961
Tc 8c 5d,AsTd,0.0549999997,9299.35059,72.4985421,1300.85486,102.53249414,0,1293.3739,86.070582715,1300.95398,1.8269281815,1301.73022,12.102489104,1300.01184
Tc 8c 5d,AsJd,0.720000029,123485031,35.1273179,350.217743,56.971165616,0.1053980816,350.091125,69.290367003,350.634888,30.37349067,349.265778,0.23074424562,350.204926
Tc 8c 5d,AsQd,1,170061094,37.239936,326.268097,50.064240865,1.1590188923,325.365723,54.580537133,326.835876,38.037013776,325.477478,6.2234301991,326.286224
Tc 8c 5d,AsKd,1,171448078,38.3079678,336.467102,50.189797703,0.64408947782,335.986694,35.880736828,337.125366,32.888435052,335.920624,30.586738643,336.292023
Tc 8c 5d,AsAd,1,167071109,75.3792405,1504.33142,114.03908405,1.8746638068,1502.44116,66.905382829,1504.6792,20.695221371,1503.48633,10.524731993,1504.10889
Tc 8c 5d,AsTh,0.0549999997,9299.35059,72.2554445,1266.31006,100.14549818,0,1265.19653,86.79450049,1266.49451,9.2716773242,1264.7179,3.9338221861,1265.96558
Tc 8c 5d,AsJh,0.720000029,123485031,34.9617034,328.629242,53.712525427,0,327.097382,39.168199843,328.947327,13.618454038,328.317688,47.213346119,328.454926
Tc 8c 5d,AsQh,1,170061125,37.0631516,305.641846,47.122944458,0,304.443146,22.129993125,305.850433,2.2098216625,305.424774,75.660185213,305.587128
Tc 8c 5d,AsKh,1,171230469,38.1491393,326.0448,48.837619329,1.1553614888,324.972382,47.021921259,326.591553,13.359613089,325.697144,38.463104163,325.528961
Tc 8c 5d,AsAh,1,165783047,74.9492705,1505.97583,114.81867821,0.67907087542,1505.29919,69.917247754,1506.23474,22.748439603,1505203,6.6552417676,1505.95056
Tc 8c 5d,As3s,0.155000001,27101.7324,24.0887702,237.092346,56.242531041,0,233.539108,94.341063027,237.127563,3.0803857014,236.198563,2.5785512713,236.866959
Tc 8c 5d,As4s,1,172831.75,25.6841958,236.610229,52.641650218,2.0415443668,234.80217,53.3025693,236.869827,33.391872828,236.290497,11.264013505,236.656235
Tc 8c 5d,As5s,1,173464953,49.0453809,557.858887,64.996234305,0.69381627088,557.406616,28.675667322,558.29895,30.136505366,557.505676,40.494011042,557.817139
Tc 8c 5d,As6s,0.395000011,67110.2031,26.9879192,250.171143,52.969974379,0,249.459351,76.518475352,250.345901,9.6560051325,249.49382,13.825519515,249.675964
Tc 8c 5d,As7s,625,106614594,28.9599359,292.779236,57.770300718,0.074378126584,292.71579,71.694464072,293.132324,22.98628701,291.687439,5.2448707908,292.734558
Tc 8c 5d,As8s,1,171952031,61.5329921,846.258972,78.588175046,0.58937362954,845.88147,29.093957819,846.866394,33.608061695,845.804321,36.708606857,846.198669
Tc 8c 5d,As9s,1,169187781,31.6066951,306.155457,55.350923238,0.33524795106,305.879944,47.235276319,306.79361,33.618652042,305.349182,18.810823687,305.997986
Tc 8c 5d,AsTs,1,170021172,72.1323609,1259.53564,99.779716406,1.6603370346,1258.13147,61.990236292,1259.9425,28.167744195,1258.73779,8.1816824778,1259.47437
Tc 8c 5d,AsJs,1,172873641,35.0812465,338.958954,55.212072027,2.6805351457,336.842682,72.775633746,339.250824,21.889921261,338.253448,2.6539098471,338.902832
Tc 8c 5d,AsQs,1,171465031,37.1701151,316.173248,48.606367492,1.8015930283,314.791534,66.008807609,316.519196,29.746257515,315.495972,2.4433418476,316.085266
Tc 8c 5d,AsKs,1,171050969,38.1371737,325.415741,48.758687118,1.4304293684,324.240845,48.740778751,325.930542,11.853673214,325.064911,37.975118666,324.908478
